,0,1,2,3,4,5,6,7,8
0,0.0685549624308539,-4.680798267506587,-4.671338233427093,-2.666006273652111,4.402146789910525,-2.248335871033902,0.4475426742585249,0.20975174881695002,1.5445270538330078
1,0.3470446612331042,-3.8789650596412146,-4.713740743634592,-3.204482364379574,0.140547984794134,-2.650859938357918,0.17721535096920427,0.3102108273300326,1.203125
2,0.49226157872212895,-3.179543880866987,-4.377619697328004,-3.020289822948711,-0.8657393928055468,-3.007517307674483,-0.008644853715624734,0.3251540476131005,0.8635826110839844
3,-0.05321036878980445,2.7632295040960657,0.37698568841590374,2.792530327692015,0.3966772145883639,-2.6472821103382977,-0.625836259466668,0.6722207521679728,-1.6208560466766357
4,-0.17877913440288085,-1.7382278529197428,-0.12162971209794993,0.19844024553302386,1.2384356687397666,-2.549091903464185,0.1377926489447059,-0.08526167154466036,0.8569810390472412
5,0.22431435972333436,-4.470030197415432,-4.020181442214735,-3.2256398681225953,1.6701369351544724,-2.3716766051622855,0.3048267863572569,0.28488549145440967,1.4257211685180664
6,0.2750313278110177,-3.9154785328056807,-3.205428638211669,-2.836018795777285,0.5308649508637284,-2.4678954968938545,0.2243359560235625,0.26130890363738324,1.3090524673461914
7,0.2542298792610005,-4.4351415582208045,-3.8980372907712084,-3.3707644118291675,1.2771237809890943,-2.383575967861903,0.27233407462517967,0.302829258025632,1.3770561218261719
8,-0.14430201842213197,-2.0869204685720204,0.8440104898368339,-1.2691845983895083,0.1373127829608678,-2.3937489685476807,0.04368285917203929,0.031065390697339268,0.908362865447998
9,-0.06496215025849672,4.648405581597408,2.7926253400831706,5.959002301779873,-1.1845654866613748,-3.018082775423911,-0.6305297061933981,0.526837417926818,-0.8513298034667969
10,-0.2834311780323893,2.324908015150424,1.3235819496199581,2.3217794453765817,-1.1677621366748077,-2.843940906174887,-0.14284362646544158,-0.23538677186986012,-0.12547612190246582
11,0.2002903976954462,4.5540346875176905,0.19967278026133428,2.36988596498766,0.6659325960912703,-2.3949294822013276,-0.6016869802804017,0.7770652933722544,-1.5107932090759277
12,0.39718492321433096,-3.2473806935732004,-2.1361898868891647,-2.8269448363680407,0.2662769475183051,-2.331944855583451,0.1912534606539511,0.2173720528268106,1.2283821105957031
13,-0.21997739598228705,2.2760407866703076,1.373570479955228,2.278939878381044,-0.11487718950143844,-2.7422509191675952,-0.07316693692275855,-0.24733156021093028,0.03591108322143555
14,0.3986752516456944,-3.835710828511832,-3.8606861862486976,-2.9111670010235287,0.6867266581083271,-2.1477939345386083,0.2610631454381176,0.2478742574651971,1.3685436248779297
15,0.49752647694539753,-3.1468183254194795,-2.4490134523730624,-2.7514719140664123,0.00594712007376863,-2.142800740471168,0.17880536073981368,0.21147754971632438,1.207341194152832
16,0.33500587187175057,-3.4483253467118393,-3.0949071009421623,-2.5325030473903496,1.1447506234848044,-2.1011592895679563,0.289436937300926,0.1783765504225343,1.3812761306762695
